Company,Specific Bean Origin,REF,Review,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin
Madre,"Chiapas, Triple Cacao",607,2010,72.0,U.S.A.,2.75,Criollo,Mexico
French Broad,"Norandino, batch 161208",1940,2017,70.0,U.S.A.,3.5,Forastero (Nacional),Peru
Guittard,Trinidad,552,2010,65.0,U.S.A.,3.0,Trinitario,Trinidad
Laia aka Chat-Noir,Cuba,1434,2014,70.0,France,2.75,Trinitario,Cuba
Woodblock,Ecuador,825,2012,70.0,U.S.A.,2.5,Forastero (Nacional),Ecuador
Zokoko,Tokiala,701,2011,66.0,Australia,3.5,Trinitario,Papua New Guinea
Meadowlands,Dominican Republic,1291,2014,70.0,U.S.A.,3.5,Trinitario,Dominican Republic
Theo,Ivory Coast,184,2007,75.0,U.S.A.,2.5,Blend,Ivory Coast
Choklat,"Porcelana, Tabasco",377,2009,70.0,Canada,2.75,Criollo,Mexico
Lillie Belle,Purple Haze,947,2012,75.0,U.S.A.,2.75,Blend,"Venezuela, Dom. Rep."
Edelmond,Porcelana,1876,2016,68.0,Germany,3.0,Criollo,Venezuela
Xocolat,Hispaniola,1057,2013,66.0,Dominican Republic,3.0,Trinitario,Dominican Republic
Valrhona,"Loma Sotavento, 2013",1153,2013,64.0,France,3.5,Trinitario,Dominican Republic
Soma,Noula Coop,817,2012,70.0,Canada,3.25,Forastero,Haiti
Bowler Man,Maya Mountain,1267,2014,70.0,U.S.A.,2.75,Trinitario,Belize
Omnom,Papua New Guinea,1247,2014,70.0,Iceland,3.0,Trinitario,Papua New Guinea
Fruition,Peru,863,2012,70.0,U.S.A.,2.5,Criollo,Peru
Burnt Fork Bend,Mindo,1299,2014,72.0,U.S.A.,3.5,Trinitario,Ecuador
Akesson's (Pralus),"Madagascar, Ambolikapiky P.",502,2010,75.0,Switzerland,2.75,Criollo,Madagascar
Nanea,Criollo Blend,1007,2013,85.0,U.S.A.,3.5,Criollo,Hawaii
Marou,Lam Dong,955,2012,74.0,Vietnam,3.5,Trinitario,Vietnam
Taza,Alto Beni,785,2011,87.0,U.S.A.,3.25,Criollo,Bolivia
Palette de Bine,Sambirano,1239,2014,78.0,Canada,3.75,Trinitario,Madagascar
Artisan du Chocolat,Bali,600,2010,72.0,U.K.,3.5,Trinitario,Indonesia
Black Mountain,La Red,256,2008,70.0,U.S.A.,2.75,Trinitario,Dominican Republic
Ethel's Artisan (Mars),Trinidad,666,2011,55.0,U.S.A.,2.5,Trinitario,Trinidad
A. Morin,Panama,1011,2013,70.0,France,2.75,Trinitario,Panama
Rogue,"Akessons Estate, Sambirano, 2013",1038,2013,70.0,U.S.A.,3.5,Trinitario,Madagascar
El Ceibo,"Alto Beni, Covendo Region",709,2011,75.0,Bolivia,3.75,Criollo,Bolivia
Hummingbird,Momotombo,1311,2014,70.0,Canada,3.0,Trinitario,Nicaragua
Chocolate Makers,"Peru, Awagum bar",1530,2015,80.0,Amsterdam,3.75,Criollo,Peru
Parliament,Alto Beni,1251,2014,70.0,U.S.A.,3.0,Criollo,Bolivia
Durci,"Maranon, Joya Rara",1626,2015,70.0,U.S.A.,3.5,Forastero (Nacional),Peru
Amedei,Grenada,123,2007,70.0,Italy,3.5,Trinitario,Grenada
Pacari,Nube- prototype,721,2011,70.0,Ecuador,3.5,Forastero (Arriba),Ecuador
Chocovic,Xoconusco,478,2010,71.0,Spain,3.25,Criollo,Mexico
Salgado,Rio Arriba,292,2008,70.0,Argentina,3.5,Forastero (Arriba) ASSS,Ecuador
Santander (Compania Nacional),Colombian 2008,404,2009,75.0,Colombia,2.75,Forastero (Nacional),Colombia
Fruition,Costa Rica,781,2011,70.0,U.S.A.,3.0,Trinitario,Costa Rica
Emerald Estate,Emerald Estate,1137,2013,70.0,St. Lucia,3.25,Trinitario,St. Lucia
Zotter,El Oro,879,2012,75.0,Austria,3.0,Forastero (Nacional),Ecuador
Marana,San Martin,1884,2016,70.0,Peru,3.0,Criollo,Peru
Grenada Chocolate Co.,Grenada,363,2009,60.0,Grenada,2.75,Trinitario,Grenada
Amano,"Bali, Jembrana",304,2008,70.0,U.S.A.,2.75,Criollo,Indonesia
Akesson's (Pralus),"Bali (west), Sukrama Family, Melaya area",636,2011,75.0,Switzerland,3.75,Trinitario,Indonesia
Rococo (Grenada Chocolate Co.),"Gru Grococo, St. Andrews",923,2012,66.0,U.K.,3.5,Trinitario,Grenada
Map Chocolate,Le Chocolat Chaud,1634,2015,78.0,U.S.A.,3.5,Trinitario,Honduras
Parliament,Kilombero Valley,1856,2016,70.0,U.S.A.,3.25,Trinitario,Tanzania
Dandelion,"Cumboto, farmer Jose Lugo",1026,2013,70.0,U.S.A.,2.75,Criollo,Venezuela
Coppeneur,"Porcelana, Tabasco, Mexico",220,2008,72.0,Germany,3.0,Criollo,Mexico
Luker,Macondo,552,2010,60.0,Colombia,3.0,Trinitario,"Colombia, Ecuador"
Ocelot,Piura,1558,2015,75.0,Scotland,4.0,Criollo,Peru
Michel Cluizel,Vila Gracinda,135,2007,67.0,France,3.5,Forastero,Sao Tome
Fresco,"Sambirano Valley, #214, LR, MC",682,2011,74.0,U.S.A.,2.75,Trinitario,Madagascar
Sirene,Kokoa Kamili Coop,1856,2016,73.0,Canada,3.5,Trinitario,Tanzania
Nathan Miller,Madagascar,1403,2014,73.5,U.S.A.,2.5,Trinitario,Madagascar
Frederic Blondeel,Ghana,1351,2014,60.0,Belgium,3.5,Forastero,Ghana
Michel Cluizel,"Carenero Superior, Concepcion",117,2007,66.0,France,3.5,Trinitario,Venezuela
Altus aka Cao Artisan,Sur del Lago,1125,2013,60.0,U.S.A.,2.5,Criollo,Venezuela
Altus aka Cao Artisan,Bolivia,1133,2013,60.0,U.S.A.,3.0,Trinitario,Bolivia
Artisan du Chocolat,Venezuela,486,2010,100.0,U.K.,1.75,Criollo,Venezuela
Guittard,"Epique, Blend No. 49",1602,2015,70.0,U.S.A.,3.75,Criollo,Venezuela
Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R., 60hr c.",341,2009,68.0,Switzerland,3.25,Criollo,Bolivia
Holy Cacao,"Camino Verde P., Balao, Guayas",1466,2015,70.0,Israel,3.5,Forastero (Nacional),Ecuador
Cacao de Origen,"Chuao, Aragua region",1395,2014,70.0,Venezuela,3.75,Trinitario,Venezuela
Shark Mountain,Ecuador,1335,2014,75.0,U.S.A.,3.0,Trinitario,Ecuador
Pierre Marcolini,"Peru, Las Pampas P.",531,2010,85.0,Belgium,3.0,Criollo,Peru
Valrhona,Caraibe,63,2006,66.0,France,3.0,Trinitario,Carribean
Benoit Nihant,Rio Peripa H.,1141,2013,73.0,Belgium,4.0,Trinitario,Ecuador
L'Amourette,Blend,853,2012,72.0,U.S.A.,3.0,Criollo,"Peru, Ecuador, Venezuela"
Danta,Los Ujuxtes,1223,2014,82.0,Guatemala,3.25,Criollo,Guatemala
Scharffen Berger,Jamaica a l'ancienne,56,2006,70.0,U.S.A.,2.0,Trinitario,Jamaica
AMMA,"Monte Alegre, 3 diff. plantations",572,2010,60.0,Brazil,4.0,Forastero (Parazinho),Brazil
Harper Macaw,Brazil Blend,1696,2015,67.0,U.S.A.,3.0,Trinitario,Brazil
DeVries,Costa Rica,166,2007,77.0,U.S.A.,3.5,Trinitario,Costa Rica
Cacao de Origen,Chuao,1688,2015,77.0,Venezuela,3.5,Trinitario,Venezuela
Ambrosia,Madagascar,1494,2015,66.0,Canada,3.25,Trinitario,Madagascar
Georgia Ramon,Akesson P.,1646,2015,75.0,Germany,3.5,Trinitario,Madagascar
Manoa,"Waiahole, O'ahu",1089,2013,72.0,U.S.A.,3.75,Criollo,Hawaii
Domori,Apurimac,87,2006,70.0,Italy,3.25,Trinitario,Peru
Manufaktura Czekolady,Grand Cru Dominican Republic,871,2012,70.0,Poland,3.25,Trinitario,Dominican Republic
Fresco,"Markham Valley, #220, MR, MC",927,2012,69.0,U.S.A.,4.0,Trinitario,Papua New Guinea
Amano,Dos Rios,470,2010,70.0,U.S.A.,3.75,Trinitario,Dominican Republic
Dalloway,"Dominican Republic, batch 7",1928,2017,72.0,U.S.A.,2.75,Trinitario,Dominican Republic
Zotter,"Brazil, Mitzi Blue",486,2010,65.0,Austria,3.0,Forastero,Brazil
Finca,Puerto Rico,1283,2014,65.0,U.S.A.,2.25,Trinitario,Puerto Rico
Amazona,"LamasdelChanka, San Martin, Oro Verde coop",1145,2013,72.0,Peru,3.25,Criollo,Peru
Dick Taylor,Bolivia,895,2012,75.0,U.S.A.,2.75,Criollo,Bolivia
Scharffen Berger,Cuyagua,135,2007,75.0,U.S.A.,3.75,Criollo,Venezuela
Love Bar,Nicaragua,1502,2015,75.0,U.S.A.,2.0,Trinitario,Nicaragua
Woodblock,"Camino Verde P., Balao, Guayas",1042,2013,70.0,U.S.A.,3.25,Forastero (Nacional),Ecuador
Zotter,Santo Domingo,879,2012,70.0,Austria,3.75,Trinitario,Dominican Republic
Ranger,"Chulucanas, Batch 1",1562,2015,80.0,U.S.A.,3.25,Criollo,Peru
Sirene,"Lachua w/ maple sugar, batch 5",1614,2015,73.0,Canada,3.25,Trinitario,Guatemala
Caoni (Tulicorp),Los Rios,269,2008,55.0,Ecuador,3.25,Forastero (Arriba),Ecuador
Carlotta Chocolat,Arauca,1884,2016,65.0,Colombia,3.0,Trinitario,Colombia
Arete,Phantom,1924,2016,70.0,U.S.A.,4.0,Forastero (Nacional),Peru
hexx,Peru,1550,2015,70.0,U.S.A.,3.25,Criollo,Peru
Bonnat,Cuba,629,2011,75.0,France,3.5,Trinitario,Cuba
To'ak (Ecuatoriana),Manabi,1418,2014,81.0,Ecuador,3.25,Forastero (Nacional),Ecuador
Pralus,Fortissima,93,2006,80.0,France,4.0,"Criollo, Trinitario",Ecuador
Askinosie,Xoconusco,141,2007,75.0,U.S.A.,2.5,Trinitario,Mexico
Park 75,South America,1363,2014,65.0,U.S.A.,3.5,Trinitario,South America
Hogarth,Akesson's Estate,1712,2016,70.0,New Zealand,2.75,Trinitario,Madagascar
Fruition,Signature Blend,753,2011,66.0,U.S.A.,3.25,Trinitario,Costa Rica
Artisan du Chocolat,Peru,363,2009,75.0,U.K.,3.0,Criollo,Peru
Isidro,Peru,1279,2014,72.0,U.S.A.,2.25,Criollo,Peru
Taza,"Dark, Stone Ground",180,2007,70.0,U.S.A.,3.0,Blend,Dominican Republic
Bonnat,"Los Colorados, Santo Domingo, Equateur",1418,2014,75.0,France,3.25,Trinitario,Dominican Republic
Violet Sky,Moho River Valley,1458,2015,77.0,U.S.A.,3.0,"Criollo, Trinitario",Belize
Solstice,Wasatch,1161,2013,70.0,U.S.A.,3.5,Blend,Dominican Republic
Hotel Chocolat (Coppeneur),"Island Growers, 120hr c.",623,2011,65.0,U.K.,3.0,Trinitario,St. Lucia
Escazu,Guapiles,414,2009,65.0,U.S.A.,2.0,Trinitario,Costa Rica
Letterpress,Kokoa Kamili,1566,2015,70.0,U.S.A.,3.5,Trinitario,Tanzania
Mast Brothers,"La Red de Guanconejo, N. Highlands coop",777,2011,74.0,U.S.A.,3.75,Trinitario,Dominican Republic
Zotter,Huiwani Coop,879,2012,75.0,Austria,3.0,"Criollo, Trinitario",Papua New Guinea
Valrhona,Araguani,117,2007,72.0,France,3.0,Blend,"Venezuela, Carribean"
Fresco,"Jamaica, #206, DR, LC",370,2009,70.0,U.S.A.,3.0,Trinitario,Jamaica
Rogue,Trinidad,213,2008,70.0,U.S.A.,3.0,Trinitario,Trinidad
twenty-four blackbirds,Palos Blancos,1026,2013,75.0,U.S.A.,2.5,Criollo,Bolivia
Artisan du Chocolat,Madagascar,363,2009,80.0,U.K.,3.0,"Criollo, Trinitario",Madagascar
Marana,Cusco,1884,2016,70.0,Peru,2.75,Criollo,Peru
Arete,Nacional,1534,2015,68.0,U.S.A.,3.5,Forastero (Nacional),Peru
Fresco,"Conacado, #212, LR, SC",642,2011,72.0,U.S.A.,3.5,Trinitario,Dominican Republic
Zak's,"Madagascar, Batch 2",1578,2015,70.0,U.S.A.,3.25,Trinitario,Madagascar
